app_id,user_id,internship_id,applied_on,status
1,54,201,2024-11-18 03:52:11,Pending
2,76,317,2025-08-11 05:07:43,Rejected
3,11,355,2025-03-02 20:04:31,Pending
4,49,337,2024-11-01 09:29:33,Accepted
5,25,598,2025-03-02 08:44:57,Accepted
6,19,177,2024-05-14 12:10:26,Pending
7,74,14,2025-04-14 05:53:36,Rejected
8,14,83,2024-02-20 20:57:15,Accepted
9,45,386,2025-01-25 05:54:17,Accepted
10,60,513,2025-05-03 16:22:55,Accepted
11,95,588,2024-07-10 21:40:31,Rejected
12,93,494,2024-06-20 16:17:25,Rejected
13,18,76,2024-05-12 03:56:15,Rejected
14,70,86,2024-11-25 13:08:50,Accepted
15,60,248,2025-03-06 22:32:49,Rejected
16,94,584,2024-09-16 18:07:02,Pending
17,58,22,2024-09-30 13:29:21,Accepted
18,84,465,2024-01-22 10:57:28,Rejected
19,23,461,2024-09-13 22:08:44,Pending
20,62,195,2024-09-04 08:05:24,Accepted
21,91,379,2024-06-18 18:25:26,Pending
22,75,201,2024-12-16 11:55:19,Rejected
23,15,159,2025-08-13 08:33:13,Rejected
24,88,504,2024-06-16 04:25:28,Accepted
25,96,248,2025-05-28 10:15:30,Accepted
26,19,326,2024-09-06 22:29:32,Rejected
27,24,281,2025-03-11 20:27:32,Rejected
28,76,142,2025-08-24 18:20:54,Accepted
29,75,130,2025-03-21 18:28:22,Rejected
30,73,347,2024-11-21 10:24:15,Accepted
31,16,336,2024-09-05 17:35:37,Rejected
32,90,147,2025-03-18 14:47:01,Accepted
33,32,266,2024-04-11 00:54:10,Accepted
34,89,111,2025-08-09 20:16:09,Rejected
35,99,249,2025-05-21 16:59:26,Rejected
36,11,173,2024-12-19 10:15:06,Accepted
37,54,21,2024-09-10 12:02:25,Pending
38,73,241,2025-03-28 00:52:42,Accepted
39,52,131,2024-10-26 08:23:14,Pending
40,52,2,2024-05-19 00:28:12,Rejected
41,41,470,2025-07-07 01:29:31,Rejected
