notif_id,user_id,type,message,created_at,is_read
1,29,info,A new roadmap has been added to your dashboard.,2025-04-08 13:25:15,1
2,63,alert,Your session expired. Please log in again.,2023-03-17 19:56:23,1
3,2,reminder,You have unfinished steps waiting for you.,2024-09-06 21:00:29,1
4,58,system,New privacy policy updates are available.,2025-07-15 09:17:23,0
5,31,alert,Your session expired. Please log in again.,2025-08-04 17:17:43,0
6,3,alert,Error loading your roadmap. Try again later.,2024-03-19 18:09:09,0
7,16,system,New privacy policy updates are available.,2023-03-01 23:38:06,1
8,34,system,Your account settings were changed.,2023-04-23 08:13:25,0
9,86,system,New privacy policy updates are available.,2023-10-11 11:35:16,1
10,49,alert,Unusual login detected. Please verify your account.,2024-09-09 22:18:55,1
11,56,achievement,Congratulations! You completed a roadmap step.,2024-11-18 06:03:49,1
12,58,system,System update applied successfully.,2025-10-08 13:43:29,1
13,77,reminder,It’s time to continue your learning streak!,2025-09-05 17:47:47,0
14,53,system,Your account settings were changed.,2025-06-11 06:46:43,0
15,71,alert,Your session expired. Please log in again.,2024-03-23 09:07:21,0
16,98,alert,Your session expired. Please log in again.,2025-07-10 14:21:53,1
17,63,reminder,It’s time to continue your learning streak!,2023-03-24 00:18:05,1
18,44,alert,Your session expired. Please log in again.,2024-10-28 06:02:23,0
19,59,reminder,Keep your momentum going—complete your roadmap today.,2025-03-21 03:31:06,1
20,84,alert,Your session expired. Please log in again.,2023-04-22 13:50:20,1
21,73,info,A new roadmap has been added to your dashboard.,2023-12-30 13:16:32,0
22,46,info,Your roadmap has been updated with new steps.,2024-01-15 18:56:26,1
23,11,system,New privacy policy updates are available.,2024-01-25 09:02:45,1
24,15,achievement,You’ve earned a new badge for consistency.,2024-02-18 23:45:59,1
25,84,info,A new feature has been released! Check it out.,2023-04-26 21:34:45,1
26,1,reminder,Keep your momentum going—complete your roadmap today.,2023-07-25 02:59:08,0
27,66,alert,Error loading your roadmap. Try again later.,2025-01-28 21:53:13,1
28,57,achievement,You’ve earned a new badge for consistency.,2023-01-26 01:54:28,0
29,34,reminder,Don’t forget to complete your pending steps today.,2023-01-09 23:03:10,0
30,93,reminder,Keep your momentum going—complete your roadmap today.,2024-05-28 02:16:38,0
31,29,alert,Your session expired. Please log in again.,2024-06-19 06:37:48,0
32,89,alert,Unusual login detected. Please verify your account.,2025-08-16 19:11:32,1
33,51,alert,Unusual login detected. Please verify your account.,2024-11-01 06:46:05,1
34,25,achievement,Amazing work! You finished the entire roadmap.,2023-10-14 03:03:08,0
35,87,achievement,Your roadmap completion just hit 50%!,2023-08-13 18:25:36,0
36,72,reminder,Don’t forget to complete your pending steps today.,2025-08-04 08:20:32,1
37,52,achievement,Amazing work! You finished the entire roadmap.,2025-01-25 02:41:00,1
38,34,info,Your roadmap has been updated with new steps.,2023-05-26 03:28:43,1
39,10,system,System update applied successfully.,2023-05-12 22:24:40,0
40,35,reminder,It’s time to continue your learning streak!,2024-02-24 02:18:38,1
41,100,achievement,Your roadmap completion just hit 50%!,2024-06-13 10:40:26,1
42,5,alert,Unusual login detected. Please verify your account.,2023-12-03 15:38:06,1
43,3,info,Weekly summary is now available.,2023-06-02 20:47:52,0
44,38,info,A new roadmap has been added to your dashboard.,2023-03-09 04:28:25,0
45,77,reminder,It’s time to continue your learning streak!,2023-12-28 19:18:45,1
46,26,system,New privacy policy updates are available.,2023-02-24 04:58:41,1
47,45,achievement,Your roadmap completion just hit 50%!,2023-06-04 02:39:21,1
48,26,info,A new roadmap has been added to your dashboard.,2024-08-20 12:58:03,1
49,34,achievement,You’ve earned a new badge for consistency.,2023-11-23 00:24:41,1
50,53,reminder,It’s time to continue your learning streak!,2023-05-26 07:05:29,0
51,15,system,Your account settings were changed.,2023-05-26 10:47:19,1
52,32,info,A new roadmap has been added to your dashboard.,2023-11-22 07:49:08,1
53,76,info,Your roadmap has been updated with new steps.,2023-12-11 03:06:23,1
54,58,achievement,Congratulations! You completed a roadmap step.,2024-11-13 00:51:14,0
55,11,achievement,Amazing work! You finished the entire roadmap.,2023-09-10 22:19:35,1
56,65,achievement,Congratulations! You completed a roadmap step.,2024-06-11 00:23:30,0
57,5,info,A new roadmap has been added to your dashboard.,2023-11-06 14:41:42,1
58,78,alert,Error loading your roadmap. Try again later.,2024-09-20 14:38:23,1
59,48,alert,Important: Your account will be reviewed soon.,2023-12-05 00:52:03,0
60,15,achievement,Your roadmap completion just hit 50%!,2023-01-02 14:59:58,0
61,16,achievement,Amazing work! You finished the entire roadmap.,2025-04-10 15:10:29,1
62,49,achievement,Amazing work! You finished the entire roadmap.,2025-04-24 18:39:28,0
63,49,reminder,It’s time to continue your learning streak!,2025-03-11 21:22:47,0
64,54,alert,Error loading your roadmap. Try again later.,2025-07-26 15:10:28,1
65,68,info,A new feature has been released! Check it out.,2023-10-17 16:13:36,0
66,7,info,A new feature has been released! Check it out.,2024-10-30 16:39:41,1
67,59,info,A new roadmap has been added to your dashboard.,2025-01-23 13:26:05,0
68,70,reminder,It’s time to continue your learning streak!,2023-12-22 17:24:24,0
69,59,system,Scheduled maintenance will occur tonight.,2024-04-14 04:59:13,1
70,63,achievement,Amazing work! You finished the entire roadmap.,2024-05-14 09:44:35,1
71,75,achievement,Amazing work! You finished the entire roadmap.,2025-01-19 03:06:00,1
72,1,info,A new feature has been released! Check it out.,2025-07-13 04:47:14,1
73,30,achievement,You’ve earned a new badge for consistency.,2025-07-08 18:07:19,0
74,11,reminder,Keep your momentum going—complete your roadmap today.,2023-05-23 21:54:47,0
75,61,info,Your roadmap has been updated with new steps.,2024-10-19 21:14:48,0
76,52,info,Your roadmap has been updated with new steps.,2025-07-22 15:02:38,0
77,65,achievement,Amazing work! You finished the entire roadmap.,2024-01-13 08:30:59,0
78,3,info,Weekly summary is now available.,2023-04-20 00:50:57,0
79,58,achievement,You’ve earned a new badge for consistency.,2023-04-26 13:58:11,0
80,17,achievement,Amazing work! You finished the entire roadmap.,2025-10-16 07:42:35,1
81,94,reminder,Keep your momentum going—complete your roadmap today.,2024-12-16 09:43:37,1
82,55,info,A new feature has been released! Check it out.,2024-01-05 21:05:37,1
83,74,alert,Unusual login detected. Please verify your account.,2023-07-18 06:21:28,1
84,30,system,New privacy policy updates are available.,2024-11-09 15:51:38,0
85,46,reminder,You have unfinished steps waiting for you.,2024-02-27 06:32:09,0
86,9,alert,Unusual login detected. Please verify your account.,2024-01-23 23:07:43,1
87,41,alert,Unusual login detected. Please verify your account.,2024-09-15 08:07:00,1
88,82,reminder,Keep your momentum going—complete your roadmap today.,2024-04-18 14:36:26,1
89,59,system,New privacy policy updates are available.,2024-09-06 03:23:18,1
90,52,info,A new roadmap has been added to your dashboard.,2025-05-04 20:35:47,0
